[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl1', '0.000', '21.056', '39.000', '10.405', '23.896', '10.843', '18.854', '23.009', '1.997']
['cl2', '0.000', '0.000', '21.067', '14.116', '0.000', '0.000', '26.509', '0.000', '7.873']
['cl3', '0.000', '0.000', '0.000', '17.881', '23.903', '10.864', '22.130', '23.018', '6.500']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.605', '4.176', '4.309', '16.488', '13.577']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '28.593', '0.000', '11.358']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.130', '0.000', '0.957']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '27.949', '0.674']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.195']
% Term:ados::rrb_tot::1 = 0.11 -- N patients in cluster 5 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '29.194', '0.000', '3.818', '31.341', '0.000', '0.618', '0.000', '24.796']
['cl1', '0.000', '11.957', '0.007', '8.368', '15.827', '3.183', '16.671', '1.819', '5.970']
['cl2', '0.000', '0.000', '0.911', '20.223', '0.000', '4.300', '17.079', '1.869', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '2.393', '5.428', '0.002', '29.966', '0.074']
['cl4', '0.000', '0.000', '0.000', '0.000', '23.562', '0.245', '27.991', '0.099', '14.025']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '7.417', '20.709', '4.016', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.774', '21.766', '1.069']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.377', '10.700']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.257']
% Term:ados::comparison_score::8 = 0.36 -- N patients in cluster 5 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '25.457', '20.853', '0.001', '9.978', '22.386', '0.004', '10.253', '21.913', '17.711']
['cl1', '0.000', '21.723', '0.129', '11.489', '23.120', '0.280', '11.759', '22.690', '18.835']
['cl2', '0.000', '0.000', '6.487', '0.000', '0.000', '7.604', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.072', '9.198', '24.655', '0.087', '8.298', '2.706']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '10.358', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.177', '9.454', '3.525']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sa_tot::13 = 0.29 -- N patients in cluster 4 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '4.349', '25.410', '0.000', '13.521', '27.030', '1.153', '26.896', '26.531', '22.061']
['cl1', '0.000', '18.897', '1.675', '4.555', '21.445', '19.246', '16.920', '20.649', '14.001']
['cl2', '0.000', '0.000', '7.568', '0.000', '0.000', '14.770', '23.790', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.084', '10.732', '10.721', '0.633', '9.681', '3.157']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.672', '10.769', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '17.749', '25.661', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.542', '16.805', '9.470']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.083', '19.977']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::78 = 0.67 -- N patients in cluster 2 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.202', '13.675', '11.647', '9.187', '14.246', '11.237', '9.316', '0.006', '12.474']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.021', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.288', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.047', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.844', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.737', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.097', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.982']
% Term:psi-sf::Madre::raw_ts::82 = 0.40 -- N patients in cluster 2 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.475', '24.133', '2.757', '12.102', '25.139', '19.830', '16.440', '0.010', '22.013']
['cl1', '0.000', '0.000', '2.488', '7.528', '0.000', '0.000', '0.000', '0.037', '0.000']
['cl2', '0.000', '0.000', '16.206', '20.562', '0.000', '0.000', '0.000', '7.567', '0.000']
['cl3', '0.000', '0.000', '0.000', '16.438', '18.387', '8.357', '4.138', '10.355', '12.014']
['cl4', '0.000', '0.000', '0.000', '0.000', '22.140', '14.199', '9.781', '2.438', '17.341']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.313', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.300', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.171', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.498']
% Term:ados::sa_tot::6 = 0.18 -- N patients in cluster 2 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '16.887', '28.155', '23.978', '0.230', '0.000', '23.135', '19.180', '0.012', '1.170']
['cl1', '0.000', '0.000', '0.000', '1.624', '0.000', '0.000', '0.000', '0.043', '1.354']
['cl2', '0.000', '0.000', '0.000', '16.853', '0.447', '0.000', '0.000', '8.828', '16.268']
['cl3', '0.000', '0.000', '0.000', '8.731', '0.002', '0.000', '0.000', '2.156', '8.119']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.001', '7.457', '3.091', '13.280', '33.122']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.274', '0.197']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '6.868']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '2.691']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.872']
% Term:srs::caretaker::raw_tot::108 = 0.67 -- N patients in cluster 2 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.202', '0.033', '11.647', '9.187', '14.246', '11.237', '9.316', '14.071', '12.474']
['cl1', '0.000', '0.077', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '1.708', '0.226', '6.898', '1.288', '0.257', '6.397', '2.855']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::64 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '6.785', '20.665', '18.585', '15.964', '21.242', '18.158', '16.106', '0.000', '19.440']
['cl1', '0.000', '17.378', '13.519', '9.192', '18.496', '12.767', '9.407', '0.928', '15.068']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.053', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.479', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.116', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.250', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.040', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.137', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.799']
% Term:ados::sa_tot::8 = 0.04 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '30.201', '25.942', '34.518', '1.522', '6.703', '34.231', '0.216']
['cl1', '0.000', '0.009', '1.668', '0.089', '11.917', '3.813', '0.420', '10.743', '11.373']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.845', '0.001', '0.000', '0.576', '0.046']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '13.813', '19.466', '0.000', '9.046']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '6.324', '12.000', '0.000', '2.785']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '24.961', '28.593', '0.000', '21.291']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.351', '24.126', '27.888']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '27.949', '15.390']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.294']
% Term:gmds::GQ::77 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '14.638', '13.164', '11.308', '15.046', '12.862', '11.408', '14.921', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.058']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.089']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.532']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.181']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.647']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.139']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.208']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.141']
% Term:srs::caretaker::raw_tot::119 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '0.002', '18.585', '15.964', '21.242', '18.158', '16.106', '21.065', '0.133']
['cl1', '0.000', '0.108', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.928']
['cl2', '0.000', '0.000', '2.411', '0.318', '9.738', '1.818', '0.362', '9.031', '15.493']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.714']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.102']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.845']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:vineland::caretaker::standard_CD::72 = 0.25 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '18.585', '4.411', '21.242', '0.009', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.000', '0.000', '6.022', '0.000', '0.557', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '16.450', '0.000', '10.128', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '4.541', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '5.495', '7.824', '17.322', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '12.171', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.250', '11.523', '6.494']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::81 = 0.25 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '0.562', '15.964', '21.242', '0.009', '16.106', '21.065', '19.440']
['cl1', '0.000', '0.000', '1.991', '0.000', '0.000', '0.557', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '12.964', '0.000', '0.000', '10.128', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.134', '14.710', '15.734', '3.311', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '1.147', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '12.171', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.250', '11.523', '6.494']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::103 = 0.50 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '14.638', '13.164', '11.308', '15.046', '12.862', '11.408', '0.000', '13.770']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.021', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.288', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.047', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.844', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.737', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.097', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.982']
% Term:psi-sf::Padre::raw_ts::77 = 0.33 -- N patients in cluster 1 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '18.585', '4.411', '21.242', '18.158', '16.106', '0.000', '19.440']
['cl1', '0.000', '0.000', '0.000', '6.022', '0.000', '0.000', '0.000', '0.030', '0.000']
['cl2', '0.000', '0.000', '0.000', '16.450', '0.000', '0.000', '0.000', '6.053', '0.000']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '0.000', '0.000', '1.479', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '11.359', '7.824', '1.951', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.250', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.040', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.137', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.799']
